Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000769553 -0.000769553 191.6 0 191.6 0 -0.384135
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000438774 -0.000438774 191.6 0 191.6 0 -0.29001
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000245317 -0.000245317 191.6 0 191.6 0 -0.216828
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.00013523 -0.00013523 191.6 0 191.6 0 -0.160977
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 7.38765e-05 -7.38765e-05 191.6 0 191.6 0 -0.118978
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.01829e-05 -4.01829e-05 191.6 0 191.6 0 -0.087746
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.86745e-05 -4.86745e-05 191.6 0 191.6 0 -0.0965738
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.82543e-06 -1.82543e-06 191.6 0 191.6 0 -0.010772
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 3.9127e-06 -3.9127e-06 191.6 0 191.6 0 -0.0217229
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 8.14162e-06 -8.14162e-06 191.6 0 191.6 0 -0.0388082
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.63638e-05 -1.63638e-05 191.6 0 191.6 0 -0.0559942
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.16309e-05 -3.16309e-05 191.6 0 191.6 0 -0.0778503
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 5.86163e-05 -5.86163e-05 191.6 0 191.6 0 -0.105979
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000103967 -0.000103967 191.6 0 191.6 0 -0.141146
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000176506 -0.000176506 191.6 0 191.6 0 -0.183915
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000287294 -0.000287294 191.6 0 191.6 0 -0.234652
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00044959 -0.00044959 191.6 0 191.6 0 -0.293565
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000678568 -0.000678568 191.6 0 191.6 0 -0.360697
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000990088 -0.000990088 191.6 0 191.6 0 -0.435762
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.0104167 0.00140012 0.00901658 191.6 0 191.6 13.8044 3.33781
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.0104167 0.00192266 0.00849403 191.6 0 191.6 13.1714 2.68397
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00257233 -0.00257233 191.6 0 191.6 0 -0.702944
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.0104167 0.00336679 0.00704991 191.6 0 191.6 12.0532 1.68464
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.00432665 -0.00432665 191.6 0 191.6 0 -0.912463
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00547814 -0.00547814 191.6 0 191.6 0 -1.02732
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00685457 -0.00685457 191.6 0 191.6 0 -1.14996
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00520833 0.00848952 -0.0032812 191.6 0 191.6 4.7581 -0.495039
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00520833 0.0104051 -0.00519673 191.6 0 191.6 4.55507 -0.708887
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0104167 0.0126028 -0.00218612 191.6 0 191.6 9.41878 -0.271264
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0 0.0150609 -0.0150609 191.6 0 191.6 0 -1.71166
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.015625 0.0177315 -0.00210648 191.6 0 191.6 13.8559 -0.220937
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0104167 0.0205471 -0.0101304 191.6 0 191.6 8.44321 -0.988459
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.015625 0.0234402 -0.00781517 191.6 0 191.6 13.0204 -0.715001
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0208333 0.0263483 -0.00551499 191.6 0 191.6 17.6806 -0.476612
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0364583 0.029116 0.00734227 191.6 0 191.6 33.1994 0.604475
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.03125 0.031559 -0.000308962 191.6 0 191.6 27.248 -0.0244627
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0260417 0.0334256 -0.00738395 191.6 0 191.6 21.7265 -0.568629
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0520833 0.0343978 0.0176855 191.6 0 191.6 48.6828 1.34323
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0520833 0.0341631 0.0179202 191.6 0 191.6 48.7511 1.36556
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0572917 0.0325264 0.0247652 191.6 0 191.6 55.0506 1.93242
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0104167 0.0295119 -0.0190952 191.6 0 191.6 7.72058 -1.56181
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.015625 0.0254008 -0.00977585 191.6 0 191.6 12.7799 -0.860033
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.015625 0.0206778 -0.00505281 191.6 0 191.6 13.3958 -0.491491
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0 0.0159012 -0.0159012 191.6 0 191.6 0 -1.75952
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0260417 0.0115568 0.0144849 191.6 0 191.6 27.0257 1.87593
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00520833 0.00795545 -0.00274713 191.6 0 191.6 4.82294 -0.428034
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0104167 0.00520597 0.00521073 191.6 0 191.6 11.1833 1.00226
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00520833 0.00325458 0.00195375 191.6 0 191.6 5.71487 0.474817
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00195531 -0.00195531 191.6 0 191.6 0 -0.612675
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0.00520833 0.00113629 0.00407203 191.6 0 191.6 6.76497 1.67306
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000643055 -0.000643055 191.6 0 191.6 0 -0.351125
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000356747 -0.000356747 191.6 0 191.6 0 -0.26149
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000195219 -0.000195219 191.6 0 191.6 0 -0.19342
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000105966 -0.000105966 191.6 0 191.6 0 -0.142497
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.73343e-05 -5.73343e-05 191.6 0 191.6 0 -0.104814
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.10489e-05 -3.10489e-05 191.6 0 191.6 0 -0.0771308
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.68856e-05 -1.68856e-05 191.6 0 191.6 0 -0.0568801
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 9.24651e-06 -9.24651e-06 191.6 0 191.6 0 -0.0419713
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.10864e-06 -5.10864e-06 191.6 0 191.6 0 -0.027288
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.85197e-06 -2.85197e-06 191.6 0 191.6 0 -0.0163475
2000 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.85452e-06 -3.85452e-06 191.6 0 191.6 0 -0.0214385
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.7219e-06 -2.7219e-06 223.1 0 223.1 0 -0.0168994
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 5.75161e-06 -5.75161e-06 223.1 0 223.1 0 -0.0324282
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.1778e-05 -1.1778e-05 223.1 0 223.1 0 -0.0512611
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.32676e-05 -2.32676e-05 223.1 0 223.1 0 -0.0720494
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 4.41806e-05 -4.41806e-05 223.1 0 223.1 0 -0.0992831
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 8.04304e-05 -8.04304e-05 223.1 0 223.1 0 -0.133961
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000140212 -0.000140212 223.1 0 223.1 0 -0.176877
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000234064 -0.000234064 223.1 0 223.1 0 -0.228543
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000374564 -0.000374564 223.1 0 223.1 0 -0.289131
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000575495 -0.000575495 223.1 0 223.1 0 -0.358423
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00446429 0.000850034 0.00361426 223.1 0 223.1 7.04014 1.8524
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00446429 0.00120871 0.00325558 223.1 0 223.1 6.68952 1.39952
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.0016568 -0.0016568 223.1 0 223.1 0 -0.608479
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00446429 0.00219165 0.00227264 223.1 0 223.1 6.09681 0.725892
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00446429 0.00280522 0.00165907 223.1 0 223.1 5.85098 0.468535
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00348722 -0.00348722 223.1 0 223.1 0 -0.883585
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00446429 0.00423008 0.000234213 223.1 0 223.1 5.44189 0.0539024
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00503754 -0.00503754 223.1 0 223.1 0 -1.06281
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0133929 0.00593175 0.00746115 223.1 0 223.1 17.0972 1.45129
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0133929 0.00695423 0.00643867 223.1 0 223.1 16.622 1.15728
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00815999 -0.00815999 223.1 0 223.1 0 -1.3548
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00892857 0.0096061 -0.000677534 223.1 0 223.1 9.93913 -0.103754
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0178571 0.0113375 0.00651964 223.1 0 223.1 21.0004 0.919796
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0 0.0133709 -0.0133709 223.1 0 223.1 0 -1.73882
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.03125 0.0156808 0.0155692 223.1 0 223.1 37.4389 1.87182
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.03125 0.018189 0.013061 223.1 0 223.1 36.4044 1.45985
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0223214 0.0207687 0.00155273 223.1 0 223.1 24.0469 0.162629
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0267857 0.0232657 0.00352003 223.1 0 223.1 29.0081 0.348779
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0133929 0.0255286 -0.0121357 223.1 0 223.1 12.7363 -1.14925
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.03125 0.0274396 0.0038104 223.1 0 223.1 33.5378 0.348396
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.00892857 0.0289208 -0.0199923 223.1 0 223.1 7.74366 -1.78188
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0491071 0.0299019 0.0192052 223.1 0 223.1 55.8474 1.68427
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0446429 0.0303643 0.0142786 223.1 0 223.1 49.8145 1.24294
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0223214 0.0302754 -0.00795402 223.1 0 223.1 22.1701 -0.693373
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0223214 0.0295731 -0.00725167 223.1 0 223.1 22.2869 -0.639379
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0446429 0.0281856 0.0164573 223.1 0 223.1 50.5561 1.48527
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0223214 0.0260764 -0.00375499 223.1 0 223.1 22.9136 -0.351943
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00446429 0.0232924 -0.0188281 223.1 0 223.1 3.74283 -1.86452
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0178571 0.0199891 -0.00213199 223.1 0 223.1 18.7412 -0.227522
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.00892857 0.0164165 -0.00748792 223.1 0 223.1 8.87166 -0.880168
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00892857 0.0128682 -0.00393962 223.1 0 223.1 9.35676 -0.522105
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00892857 0.00961469 -0.000686124 223.1 0 223.1 9.93735 -0.105023
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0223214 0.00684786 0.0154735 223.1 0 223.1 29.5722 2.80255
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00465548 -0.00465548 223.1 0 223.1 0 -1.02152
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00446429 0.00302884 0.00143545 223.1 0 223.1 5.77459 0.390173
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00189265 -0.00189265 223.1 0 223.1 0 -0.650423
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0.00446429 0.00114103 0.00332326 223.1 0 223.1 6.74691 1.47032
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000667101 -0.000667101 223.1 0 223.1 0 -0.385914
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000380314 -0.000380314 223.1 0 223.1 0 -0.291342
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000212612 -0.000212612 223.1 0 223.1 0 -0.217816
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000117193 -0.000117193 223.1 0 223.1 0 -0.161706
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 6.40197e-05 -6.40197e-05 223.1 0 223.1 0 -0.119514
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.48212e-05 -3.48212e-05 223.1 0 223.1 0 -0.0881413
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.21876e-05 -4.21876e-05 223.1 0 223.1 0 -0.0970178
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.73551e-06 -2.73551e-06 223.1 0 223.1 0 -0.0169772
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 5.86176e-06 -5.86176e-06 223.1 0 223.1 0 -0.0329213
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.21921e-05 -1.21921e-05 223.1 0 223.1 0 -0.0521544
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.44887e-05 -2.44887e-05 223.1 0 223.1 0 -0.0739159
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 4.72885e-05 -4.72885e-05 223.1 0 223.1 0 -0.102716
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 8.74973e-05 -8.74973e-05 223.1 0 223.1 0 -0.139722
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.00015483 -0.00015483 223.1 0 223.1 0 -0.185871
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000261939 -0.000261939 223.1 0 223.1 0 -0.241772
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000424151 -0.000424151 223.1 0 223.1 0 -0.307682
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000658827 -0.000658827 223.1 0 223.1 0 -0.383512
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000984019 -0.000984019 223.1 0 223.1 0 -0.468776
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00446429 0.00141543 0.00304886 223.1 0 223.1 6.53227 1.21129
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00196431 -0.00196431 223.1 0 223.1 0 -0.662646
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00263353 -0.00263353 223.1 0 223.1 0 -0.767523
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00446429 0.00342159 0.0010427 223.1 0 223.1 5.65315 0.266711
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00446429 0.00432805 0.000136243 223.1 0 223.1 5.41908 0.0309999
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.0133929 0.0053571 0.0080358 223.1 0 223.1 17.4017 1.6443
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00892857 0.00652696 0.00240161 223.1 0 223.1 10.7089 0.44547
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00787852 -0.00787852 223.1 0 223.1 0 -1.33104
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00892857 0.00947026 -0.000541687 223.1 0 223.1 9.9675 -0.083538
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00892857 0.0113615 -0.00243293 223.1 0 223.1 9.60481 -0.342881
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00446429 0.0135927 -0.00912844 223.1 0 223.1 4.27926 -1.17751
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0133929 0.0161678 -0.00277493 223.1 0 223.1 14.1012 -0.328636
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0357143 0.0190365 0.0166778 223.1 0 223.1 42.0997 1.82293
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0357143 0.022088 0.0136263 223.1 0 223.1 40.9151 1.38484
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0178571 0.0251696 -0.00731246 223.1 0 223.1 17.8231 -0.697286
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0267857 0.0281051 -0.00131941 223.1 0 223.1 27.8788 -0.119242
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0446429 0.0306388 0.0140041 223.1 0 223.1 49.7249 1.21374
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0267857 0.0325564 -0.0057707 223.1 0 223.1 27.0003 -0.485676
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0401786 0.0336619 0.00651673 223.1 0 223.1 43.1204 0.539692
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0223214 0.033766 -0.0114446 223.1 0 223.1 21.6267 -0.946388
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0133929 0.0327207 -0.0193278 223.1 0 223.1 11.9947 -1.62272
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0357143 0.0304778 0.0052365 223.1 0 223.1 38.3497 0.455009
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0267857 0.0271479 -0.000362153 223.1 0 223.1 28.0859 -0.0332851
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0223214 0.0230204 -0.000699003 223.1 0 223.1 23.5343 -0.0696193
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0178571 0.018521 -0.000663855 223.1 0 223.1 19.0451 -0.0735446
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0178571 0.0141126 0.00374445 223.1 0 223.1 20.1281 0.474155
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00446429 0.0101841 -0.0057198 223.1 0 223.1 4.56681 -0.850927
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0 0.00697169 -0.00697169 223.1 0 223.1 0 -1.25152
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00892857 0.00454247 0.0043861 223.1 0 223.1 11.431 0.97425
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00283023 -0.00283023 223.1 0 223.1 0 -0.795749
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00446429 0.00169596 0.00276833 223.1 0 223.1 6.35219 1.00492
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000983646 -0.000983646 223.1 0 223.1 0 -0.468687
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000555873 -0.000555873 223.1 0 223.1 0 -0.352256
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000308076 -0.000308076 223.1 0 223.1 0 -0.262208
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000168482 -0.000168482 223.1 0 223.1 0 -0.193893
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 9.14251e-05 -9.14251e-05 223.1 0 223.1 0 -0.142824
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 4.94641e-05 -4.94641e-05 223.1 0 223.1 0 -0.105052
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.67912e-05 -2.67912e-05 223.1 0 223.1 0 -0.0773128
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.4575e-05 -1.4575e-05 223.1 0 223.1 0 -0.0570239
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 7.985e-06 -7.985e-06 223.1 0 223.1 0 -0.0413417
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 4.41427e-06 -4.41427e-06 223.1 0 223.1 0 -0.02603
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.46601e-06 -2.46601e-06 223.1 0 223.1 0 -0.0154236
2001 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.33967e-06 -3.33967e-06 223.1 0 223.1 0 -0.0203609
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.05593e-06 -3.05593e-06 133.6 0 133.6 0 -0.0145397
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 6.45774e-06 -6.45774e-06 133.6 0 133.6 0 -0.0274683
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.3225e-05 -1.3225e-05 133.6 0 133.6 0 -0.0420343
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.6129e-05 -2.6129e-05 133.6 0 133.6 0 -0.0590841
